0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,206,208,210,212,214,216,218,220,222,224,226,228,230,232,234,236,238,240,242,244,246,248,250,252,254,256,258,260,262,264,266,268,270,272,274,276,278,280,282,284,286,288,290,292,294,296,298,300,302,304,306,308,310,312,314,316,318,320
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,161.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0,
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,161.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0,
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0,
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,164.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0,
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0,
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0,
50.0,53.0,56.0,59.0,62.0,65.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,95.0,98.0,101.0,104.0,107.0,110.0,113.0,116.0,119.0,122.0,125.0,128.0,131.0,134.0,137.0,140.0,143.0,146.0,149.0,152.0,155.0,158.0,161.0,164.0,167.0,170.0,173.0,176.0,179.0,182.0,185.0,188.0,191.0,194.0,197.0,200.0,203.0,206.0,209.0,212.0,215.0,218.0,221.0,224.0,227.0,230.0,233.0,236.0,239.0,242.0,245.0,248.0,251.0,254.0,257.0,260.0,263.0,266.0,269.0,272.0,275.0,278.0,281.0,284.0,287.0,290.0,293.0,296.0,299.0,302.0,305.0,308.0,311.0,314.0,317.0,320.0,323.0,326.0,329.0,332.0,335.0,338.0,341.0,344.0,347.0,350.0,353.0,356.0,359.0,362.0,365.0,368.0,371.0,374.0,377.0,380.0,383.0,386.0,389.0,392.0,395.0,398.0,401.0,404.0,407.0,410.0,413.0,416.0,419.0,422.0,425.0,428.0,431.0,434.0,437.0,440.0,443.0,446.0,449.0,452.0,455.0,458.0,461.0,464.0,467.0,470.0,473.0,476.0,479.0,482.0,485.0,488.0,491.0,494.0,497.0,500.0,503.0,506.0,509.0,512.0,515.0,518.0,521.0,524.0,527.0,0.0
